king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
king |S1000 king |S1000 king |S1000 king [king|king]^
