EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EFHW |S1000 EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
