blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
blue |S1000 blue |S1000 blue |S1000 blue [blue|blue]^
