than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
than |S1000 than |S1000 than |S1000 than [than|than]^
