over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
over |S1000 over |S1000 over |S1000 over [over|over]^
