room |S1000 room |S1000 room [room|room]^
cut |S1000 cut |S1000 cut [cut|cut]^
carry |S1000 carry |S1000 carry [carry|carry]^
care |S1000 care |S1000 care [care|care]^
cut |S1000 cut |S1000 cut [cut|cut]^
north |S1000 north |S1000 north [north|north]^
horse |S1000 horse |S1000 horse [horse|horse]^
took |S1000 took |S1000 took [took|took]^
second |S1000 second |S1000 second [second|second]^
cut |S1000 cut |S1000 cut [cut|cut]^
friend |S1000 friend |S1000 friend [friend|friend]^
cut |S1000 cut |S1000 cut [cut|cut]^
carry |S1000 carry |S1000 carry [carry|carry]^
cut |S1000 cut |S1000 cut [cut|cut]^
hear |S1000 hear |S1000 hear [hear|hear]^
horse |S1000 horse |S1000 horse [horse|horse]^
cut |S1000 cut |S1000 cut [cut|cut]^
care |S1000 care |S1000 care [care|care]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
cut |S1000 cut |S1000 cut [cut|cut]^
second |S1000 second |S1000 second [second|second]^
cut |S1000 cut |S1000 cut [cut|cut]^
fish |S1000 fish |S1000 fish [fish|fish]^
base |S1000 base |S1000 base [base|base]^
north |S1000 north |S1000 north [north|north]^
cut |S1000 cut |S1000 cut [cut|cut]^
once |S1000 once |S1000 once [once|once]^
group |S1000 group |S1000 group [group|group]^
cut |S1000 cut |S1000 cut [cut|cut]^
group |S1000 group |S1000 group [group|group]^
second |S1000 second |S1000 second [second|second]^
horse |S1000 horse |S1000 horse [horse|horse]^
cut |S1000 cut |S1000 cut [cut|cut]^
fish |S1000 fish |S1000 fish [fish|fish]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
took |S1000 took |S1000 took [took|took]^
room |S1000 room |S1000 room [room|room]^
cut |S1000 cut |S1000 cut [cut|cut]^
took |S1000 took |S1000 took [took|took]^
idea |S1000 idea |S1000 idea [idea|idea]^
rain |S1000 rain |S1000 rain [rain|rain]^
cut |S1000 cut |S1000 cut [cut|cut]^
mountain |S1000 mountain |S1000 mountain [mountain|mountain]^
rain |S1000 rain |S1000 rain [rain|rain]^
cut |S1000 cut |S1000 cut [cut|cut]^
care |S1000 care |S1000 care [care|care]^
friend |S1000 friend |S1000 friend [friend|friend]^
cut |S1000 cut |S1000 cut [cut|cut]^
second |S1000 second |S1000 second [second|second]^
cut |S1000 cut |S1000 cut [cut|cut]^
care |S1000 care |S1000 care [care|care]^
fish |S1000 fish |S1000 fish [fish|fish]^
eat |S1000 eat |S1000 eat [eat|eat]^
care |S1000 care |S1000 care [care|care]^
feet |S1000 feet |S1000 feet [feet|feet]^
cut |S1000 cut |S1000 cut [cut|cut]^
rain |S1000 rain |S1000 rain [rain|rain]^
car |S1000 car |S1000 car [car|car]^
cut |S1000 cut |S1000 cut [cut|cut]^
eat |S1000 eat |S1000 eat [eat|eat]^
