gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
gave |S1000 gave |S1000 gave |S1000 gave [gave|gave]^
