at |S1000 at |S1000 at [at|at]^
was |S1000 was |S1000 was [was|was]^
his |S1000 his |S1000 his [his|his]^
at |S1000 at |S1000 at [at|at]^
a |S1000 a |S1000 a [a|a]^
at |S1000 at |S1000 at [at|at]^
his |S1000 his |S1000 his [his|his]^
at |S1000 at |S1000 at [at|at]^
are |S1000 are |S1000 are [are|are]^
at |S1000 at |S1000 at [at|at]^
a |S1000 a |S1000 a [a|a]^
i |S1000 i |S1000 i [i|i]^
as |S1000 as |S1000 as [as|as]^
at |S1000 at |S1000 at [at|at]^
are |S1000 are |S1000 are [are|are]^
at |S1000 at |S1000 at [at|at]^
be |S1000 be |S1000 be [be|be]^
with |S1000 with |S1000 with [with|with]^
on |S1000 on |S1000 on [on|on]^
at |S1000 at |S1000 at [at|at]^
that |S1000 that |S1000 that [that|that]^
at |S1000 at |S1000 at [at|at]^
on |S1000 on |S1000 on [on|on]^
at |S1000 at |S1000 at [at|at]^
for |S1000 for |S1000 for [for|for]^
the |S1000 the |S1000 the [the|the]^
are |S1000 are |S1000 are [are|are]^
for |S1000 for |S1000 for [for|for]^
at |S1000 at |S1000 at [at|at]^
they |S1000 they |S1000 they [they|they]^
at |S1000 at |S1000 at [at|at]^
and |S1000 and |S1000 and [and|and]^
are |S1000 are |S1000 are [are|are]^
was |S1000 was |S1000 was [was|was]^
at |S1000 at |S1000 at [at|at]^
with |S1000 with |S1000 with [with|with]^
at |S1000 at |S1000 at [at|at]^
in |S1000 in |S1000 in [in|in]^
at |S1000 at |S1000 at [at|at]^
his |S1000 his |S1000 his [his|his]^
that |S1000 that |S1000 that [that|that]^
in |S1000 in |S1000 in [in|in]^
i |S1000 i |S1000 i [i|i]^
he |S1000 he |S1000 he [he|he]^
at |S1000 at |S1000 at [at|at]^
they |S1000 they |S1000 they [they|they]^
at |S1000 at |S1000 at [at|at]^
in |S1000 in |S1000 in [in|in]^
a |S1000 a |S1000 a [a|a]^
are |S1000 are |S1000 are [are|are]^
they |S1000 they |S1000 they [they|they]^
that |S1000 that |S1000 that [that|that]^
as |S1000 as |S1000 as [as|as]^
at |S1000 at |S1000 at [at|at]^
that |S1000 that |S1000 that [that|that]^
for |S1000 for |S1000 for [for|for]^
at |S1000 at |S1000 at [at|at]^
in |S1000 in |S1000 in [in|in]^
he |S1000 he |S1000 he [he|he]^
on |S1000 on |S1000 on [on|on]^
in |S1000 in |S1000 in [in|in]^
at |S1000 at |S1000 at [at|at]^
