spell |S1000 spell |S1000 spell [spell|spell]^
must |S1000 must |S1000 must [must|must]^
set |S1000 set |S1000 set [set|set]^
three |S1000 three |S1000 three [three|three]^
home |S1000 home |S1000 home [home|home]^
read |S1000 read |S1000 read [read|read]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
home |S1000 home |S1000 home [home|home]^
hand |S1000 hand |S1000 hand [hand|hand]^
large |S1000 large |S1000 large [large|large]^
play |S1000 play |S1000 play [play|play]^
home |S1000 home |S1000 home [home|home]^
big |S1000 big |S1000 big [big|big]^
read |S1000 read |S1000 read [read|read]^
also |S1000 also |S1000 also [also|also]^
small |S1000 small |S1000 small [small|small]^
old |S1000 old |S1000 old [old|old]^
add |S1000 add |S1000 add [add|add]^
big |S1000 big |S1000 big [big|big]^
must |S1000 must |S1000 must [must|must]^
too |S1000 too |S1000 too [too|too]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
old |S1000 old |S1000 old [old|old]^
want |S1000 want |S1000 want [want|want]^
too |S1000 too |S1000 too [too|too]^
old |S1000 old |S1000 old [old|old]^
large |S1000 large |S1000 large [large|large]^
set |S1000 set |S1000 set [set|set]^
hand |S1000 hand |S1000 hand [hand|hand]^
want |S1000 want |S1000 want [want|want]^
also |S1000 also |S1000 also [also|also]^
home |S1000 home |S1000 home [home|home]^
too |S1000 too |S1000 too [too|too]^
spell |S1000 spell |S1000 spell [spell|spell]^
too |S1000 too |S1000 too [too|too]^
must |S1000 must |S1000 must [must|must]^
too |S1000 too |S1000 too [too|too]^
small |S1000 small |S1000 small [small|small]^
old |S1000 old |S1000 old [old|old]^
even |S1000 even |S1000 even [even|even]^
want |S1000 want |S1000 want [want|want]^
end |S1000 end |S1000 end [end|end]^
old |S1000 old |S1000 old [old|old]^
set |S1000 set |S1000 set [set|set]^
old |S1000 old |S1000 old [old|old]^
hand |S1000 hand |S1000 hand [hand|hand]^
must |S1000 must |S1000 must [must|must]^
play |S1000 play |S1000 play [play|play]^
want |S1000 want |S1000 want [want|want]^
end |S1000 end |S1000 end [end|end]^
too |S1000 too |S1000 too [too|too]^
also |S1000 also |S1000 also [also|also]^
even |S1000 even |S1000 even [even|even]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
must |S1000 must |S1000 must [must|must]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
small |S1000 small |S1000 small [small|small]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
play |S1000 play |S1000 play [play|play]^
hand |S1000 hand |S1000 hand [hand|hand]^
also |S1000 also |S1000 also [also|also]^
hand |S1000 hand |S1000 hand [hand|hand]^
play |S1000 play |S1000 play [play|play]^
three |S1000 three |S1000 three [three|three]^
big |S1000 big |S1000 big [big|big]^
add |S1000 add |S1000 add [add|add]^
spell |S1000 spell |S1000 spell [spell|spell]^
read |S1000 read |S1000 read [read|read]^
small |S1000 small |S1000 small [small|small]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
land |S1000 land |S1000 land [land|land]^
big |S1000 big |S1000 big [big|big]^
too |S1000 too |S1000 too [too|too]^
well |S1000 well |S1000 well [well|well]^
play |S1000 play |S1000 play [play|play]^
too |S1000 too |S1000 too [too|too]^
add |S1000 add |S1000 add [add|add]^
spell |S1000 spell |S1000 spell [spell|spell]^
also |S1000 also |S1000 also [also|also]^
too |S1000 too |S1000 too [too|too]^
add |S1000 add |S1000 add [add|add]^
play |S1000 play |S1000 play [play|play]^
also |S1000 also |S1000 also [also|also]^
play |S1000 play |S1000 play [play|play]^
small |S1000 small |S1000 small [small|small]^
want |S1000 want |S1000 want [want|want]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
land |S1000 land |S1000 land [land|land]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
land |S1000 land |S1000 land [land|land]^
add |S1000 add |S1000 add [add|add]^
end |S1000 end |S1000 end [end|end]^
port |S1000 port |S1000 port [port|port]^
end |S1000 end |S1000 end [end|end]^
hand |S1000 hand |S1000 hand [hand|hand]^
even |S1000 even |S1000 even [even|even]^
land |S1000 land |S1000 land [land|land]^
set |S1000 set |S1000 set [set|set]^
even |S1000 even |S1000 even [even|even]^
went |S1000 went |S1000 went [went|went]^
must |S1000 must |S1000 must [must|must]^
also |S1000 also |S1000 also [also|also]^
want |S1000 want |S1000 want [want|want]^
small |S1000 small |S1000 small [small|small]^
big |S1000 big |S1000 big [big|big]^
read |S1000 read |S1000 read [read|read]^
end |S1000 end |S1000 end [end|end]^
old |S1000 old |S1000 old [old|old]^
must |S1000 must |S1000 must [must|must]^
hand |S1000 hand |S1000 hand [hand|hand]^
large |S1000 large |S1000 large [large|large]^
even |S1000 even |S1000 even [even|even]^
old |S1000 old |S1000 old [old|old]^
land |S1000 land |S1000 land [land|land]^
spell |S1000 spell |S1000 spell [spell|spell]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
land |S1000 land |S1000 land [land|land]^
small |S1000 small |S1000 small [small|small]^
read |S1000 read |S1000 read [read|read]^
large |S1000 large |S1000 large [large|large]^
also |S1000 also |S1000 also [also|also]^
small |S1000 small |S1000 small [small|small]^
put |S1000 put |S1000 put [put|put]^
must |S1000 must |S1000 must [must|must]^
spell |S1000 spell |S1000 spell [spell|spell]^
old |S1000 old |S1000 old [old|old]^
also |S1000 also |S1000 also [also|also]^
must |S1000 must |S1000 must [must|must]^
also |S1000 also |S1000 also [also|also]^
old |S1000 old |S1000 old [old|old]^
too |S1000 too |S1000 too [too|too]^
spell |S1000 spell |S1000 spell [spell|spell]^
large |S1000 large |S1000 large [large|large]^
does |S1000 does |S1000 does [does|does]^
put |S1000 put |S1000 put [put|put]^
land |S1000 land |S1000 land [land|land]^
too |S1000 too |S1000 too [too|too]^
home |S1000 home |S1000 home [home|home]^
port |S1000 port |S1000 port [port|port]^
well |S1000 well |S1000 well [well|well]^
want |S1000 want |S1000 want [want|want]^
spell |S1000 spell |S1000 spell [spell|spell]^
big |S1000 big |S1000 big [big|big]^
too |S1000 too |S1000 too [too|too]^
port |S1000 port |S1000 port [port|port]^
large |S1000 large |S1000 large [large|large]^
also |S1000 also |S1000 also [also|also]^
add |S1000 add |S1000 add [add|add]^
also |S1000 also |S1000 also [also|also]^
old |S1000 old |S1000 old [old|old]^
read |S1000 read |S1000 read [read|read]^
small |S1000 small |S1000 small [small|small]^
read |S1000 read |S1000 read [read|read]^
home |S1000 home |S1000 home [home|home]^
land |S1000 land |S1000 land [land|land]^
small |S1000 small |S1000 small [small|small]^
put |S1000 put |S1000 put [put|put]^
add |S1000 add |S1000 add [add|add]^
three |S1000 three |S1000 three [three|three]^
also |S1000 also |S1000 also [also|also]^
play |S1000 play |S1000 play [play|play]^
well |S1000 well |S1000 well [well|well]^
port |S1000 port |S1000 port [port|port]^
home |S1000 home |S1000 home [home|home]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
three |S1000 three |S1000 three [three|three]^
even |S1000 even |S1000 even [even|even]^
old |S1000 old |S1000 old [old|old]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
home |S1000 home |S1000 home [home|home]^
three |S1000 three |S1000 three [three|three]^
hand |S1000 hand |S1000 hand [hand|hand]^
must |S1000 must |S1000 must [must|must]^
put |S1000 put |S1000 put [put|put]^
want |S1000 want |S1000 want [want|want]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
hand |S1000 hand |S1000 hand [hand|hand]^
must |S1000 must |S1000 must [must|must]^
even |S1000 even |S1000 even [even|even]^
put |S1000 put |S1000 put [put|put]^
add |S1000 add |S1000 add [add|add]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
three |S1000 three |S1000 three [three|three]^
small |S1000 small |S1000 small [small|small]^
well |S1000 well |S1000 well [well|well]^
small |S1000 small |S1000 small [small|small]^
three |S1000 three |S1000 three [three|three]^
want |S1000 want |S1000 want [want|want]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
land |S1000 land |S1000 land [land|land]^
add |S1000 add |S1000 add [add|add]^
large |S1000 large |S1000 large [large|large]^
spell |S1000 spell |S1000 spell [spell|spell]^
put |S1000 put |S1000 put [put|put]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
large |S1000 large |S1000 large [large|large]^
land |S1000 land |S1000 land [land|land]^
three |S1000 three |S1000 three [three|three]^
add |S1000 add |S1000 add [add|add]^
big |S1000 big |S1000 big [big|big]^
want |S1000 want |S1000 want [want|want]^
land |S1000 land |S1000 land [land|land]^
add |S1000 add |S1000 add [add|add]^
well |S1000 well |S1000 well [well|well]^
port |S1000 port |S1000 port [port|port]^
large |S1000 large |S1000 large [large|large]^
also |S1000 also |S1000 also [also|also]^
end |S1000 end |S1000 end [end|end]^
three |S1000 three |S1000 three [three|three]^
must |S1000 must |S1000 must [must|must]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
want |S1000 want |S1000 want [want|want]^
well |S1000 well |S1000 well [well|well]^
big |S1000 big |S1000 big [big|big]^
home |S1000 home |S1000 home [home|home]^
hand |S1000 hand |S1000 hand [hand|hand]^
must |S1000 must |S1000 must [must|must]^
spell |S1000 spell |S1000 spell [spell|spell]^
small |S1000 small |S1000 small [small|small]^
set |S1000 set |S1000 set [set|set]^
also |S1000 also |S1000 also [also|also]^
home |S1000 home |S1000 home [home|home]^
must |S1000 must |S1000 must [must|must]^
well |S1000 well |S1000 well [well|well]^
want |S1000 want |S1000 want [want|want]^
old |S1000 old |S1000 old [old|old]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
port |S1000 port |S1000 port [port|port]^
put |S1000 put |S1000 put [put|put]^
large |S1000 large |S1000 large [large|large]^
end |S1000 end |S1000 end [end|end]^
play |S1000 play |S1000 play [play|play]^
read |S1000 read |S1000 read [read|read]^
hand |S1000 hand |S1000 hand [hand|hand]^
play |S1000 play |S1000 play [play|play]^
also |S1000 also |S1000 also [also|also]^
home |S1000 home |S1000 home [home|home]^
large |S1000 large |S1000 large [large|large]^
too |S1000 too |S1000 too [too|too]^
large |S1000 large |S1000 large [large|large]^
also |S1000 also |S1000 also [also|also]^
even |S1000 even |S1000 even [even|even]^
hand |S1000 hand |S1000 hand [hand|hand]^
must |S1000 must |S1000 must [must|must]^
spell |S1000 spell |S1000 spell [spell|spell]^
small |S1000 small |S1000 small [small|small]^
well |S1000 well |S1000 well [well|well]^
must |S1000 must |S1000 must [must|must]^
also |S1000 also |S1000 also [also|also]^
even |S1000 even |S1000 even [even|even]^
port |S1000 port |S1000 port [port|port]^
end |S1000 end |S1000 end [end|end]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
put |S1000 put |S1000 put [put|put]^
hand |S1000 hand |S1000 hand [hand|hand]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
play |S1000 play |S1000 play [play|play]^
home |S1000 home |S1000 home [home|home]^
port |S1000 port |S1000 port [port|port]^
home |S1000 home |S1000 home [home|home]^
put |S1000 put |S1000 put [put|put]^
three |S1000 three |S1000 three [three|three]^
hand |S1000 hand |S1000 hand [hand|hand]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
end |S1000 end |S1000 end [end|end]^
read |S1000 read |S1000 read [read|read]^
too |S1000 too |S1000 too [too|too]^
read |S1000 read |S1000 read [read|read]^
set |S1000 set |S1000 set [set|set]^
put |S1000 put |S1000 put [put|put]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
set |S1000 set |S1000 set [set|set]^
small |S1000 small |S1000 small [small|small]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
even |S1000 even |S1000 even [even|even]^
too |S1000 too |S1000 too [too|too]^
big |S1000 big |S1000 big [big|big]^
read |S1000 read |S1000 read [read|read]^
home |S1000 home |S1000 home [home|home]^
port |S1000 port |S1000 port [port|port]^
well |S1000 well |S1000 well [well|well]^
went |S1000 went |S1000 went [went|went]^
must |S1000 must |S1000 must [must|must]^
land |S1000 land |S1000 land [land|land]^
set |S1000 set |S1000 set [set|set]^
big |S1000 big |S1000 big [big|big]^
too |S1000 too |S1000 too [too|too]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
big |S1000 big |S1000 big [big|big]^
old |S1000 old |S1000 old [old|old]^
end |S1000 end |S1000 end [end|end]^
play |S1000 play |S1000 play [play|play]^
too |S1000 too |S1000 too [too|too]^
three |S1000 three |S1000 three [three|three]^
must |S1000 must |S1000 must [must|must]^
does |S1000 does |S1000 does [does|does]^
big |S1000 big |S1000 big [big|big]^
add |S1000 add |S1000 add [add|add]^
small |S1000 small |S1000 small [small|small]^
want |S1000 want |S1000 want [want|want]^
port |S1000 port |S1000 port [port|port]^
large |S1000 large |S1000 large [large|large]^
hand |S1000 hand |S1000 hand [hand|hand]^
old |S1000 old |S1000 old [old|old]^
hand |S1000 hand |S1000 hand [hand|hand]^
play |S1000 play |S1000 play [play|play]^
also |S1000 also |S1000 also [also|also]^
add |S1000 add |S1000 add [add|add]^
large |S1000 large |S1000 large [large|large]^
well |S1000 well |S1000 well [well|well]^
home |S1000 home |S1000 home [home|home]^
small |S1000 small |S1000 small [small|small]^
large |S1000 large |S1000 large [large|large]^
end |S1000 end |S1000 end [end|end]^
play |S1000 play |S1000 play [play|play]^
end |S1000 end |S1000 end [end|end]^
home |S1000 home |S1000 home [home|home]^
small |S1000 small |S1000 small [small|small]^
also |S1000 also |S1000 also [also|also]^
add |S1000 add |S1000 add [add|add]^
even |S1000 even |S1000 even [even|even]^
add |S1000 add |S1000 add [add|add]^
large |S1000 large |S1000 large [large|large]^
big |S1000 big |S1000 big [big|big]^
put |S1000 put |S1000 put [put|put]^
even |S1000 even |S1000 even [even|even]^
does |S1000 does |S1000 does [does|does]^
went |S1000 went |S1000 went [went|went]^
small |S1000 small |S1000 small [small|small]^
large |S1000 large |S1000 large [large|large]^
want |S1000 want |S1000 want [want|want]^
well |S1000 well |S1000 well [well|well]^
end |S1000 end |S1000 end [end|end]^
old |S1000 old |S1000 old [old|old]^
play |S1000 play |S1000 play [play|play]^
port |S1000 port |S1000 port [port|port]^
old |S1000 old |S1000 old [old|old]^
too |S1000 too |S1000 too [too|too]^
read |S1000 read |S1000 read [read|read]^
three |S1000 three |S1000 three [three|three]^
big |S1000 big |S1000 big [big|big]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
read |S1000 read |S1000 read [read|read]^
small |S1000 small |S1000 small [small|small]^
large |S1000 large |S1000 large [large|large]^
too |S1000 too |S1000 too [too|too]^
spell |S1000 spell |S1000 spell [spell|spell]^
even |S1000 even |S1000 even [even|even]^
put |S1000 put |S1000 put [put|put]^
big |S1000 big |S1000 big [big|big]^
play |S1000 play |S1000 play [play|play]^
hand |S1000 hand |S1000 hand [hand|hand]^
does |S1000 does |S1000 does [does|does]^
put |S1000 put |S1000 put [put|put]^
hand |S1000 hand |S1000 hand [hand|hand]^
large |S1000 large |S1000 large [large|large]^
add |S1000 add |S1000 add [add|add]^
read |S1000 read |S1000 read [read|read]^
end |S1000 end |S1000 end [end|end]^
play |S1000 play |S1000 play [play|play]^
put |S1000 put |S1000 put [put|put]^
too |S1000 too |S1000 too [too|too]^
put |S1000 put |S1000 put [put|put]^
end |S1000 end |S1000 end [end|end]^
well |S1000 well |S1000 well [well|well]^
hand |S1000 hand |S1000 hand [hand|hand]^
end |S1000 end |S1000 end [end|end]^
does |S1000 does |S1000 does [does|does]^
read |S1000 read |S1000 read [read|read]^
set |S1000 set |S1000 set [set|set]^
play |S1000 play |S1000 play [play|play]^
set |S1000 set |S1000 set [set|set]^
hand |S1000 hand |S1000 hand [hand|hand]^
spell |S1000 spell |S1000 spell [spell|spell]^
went |S1000 went |S1000 went [went|went]^
home |S1000 home |S1000 home [home|home]^
play |S1000 play |S1000 play [play|play]^
big |S1000 big |S1000 big [big|big]^
port |S1000 port |S1000 port [port|port]^
set |S1000 set |S1000 set [set|set]^
does |S1000 does |S1000 does [does|does]^
add |S1000 add |S1000 add [add|add]^
land |S1000 land |S1000 land [land|land]^
put |S1000 put |S1000 put [put|put]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
home |S1000 home |S1000 home [home|home]^
hand |S1000 hand |S1000 hand [hand|hand]^
small |S1000 small |S1000 small [small|small]^
spell |S1000 spell |S1000 spell [spell|spell]^
add |S1000 add |S1000 add [add|add]^
set |S1000 set |S1000 set [set|set]^
even |S1000 even |S1000 even [even|even]^
want |S1000 want |S1000 want [want|want]^
read |S1000 read |S1000 read [read|read]^
small |S1000 small |S1000 small [small|small]^
land |S1000 land |S1000 land [land|land]^
spell |S1000 spell |S1000 spell [spell|spell]^
want |S1000 want |S1000 want [want|want]^
small |S1000 small |S1000 small [small|small]^
add |S1000 add |S1000 add [add|add]^
large |S1000 large |S1000 large [large|large]^
home |S1000 home |S1000 home [home|home]^
put |S1000 put |S1000 put [put|put]^
home |S1000 home |S1000 home [home|home]^
big |S1000 big |S1000 big [big|big]^
hand |S1000 hand |S1000 hand [hand|hand]^
spell |S1000 spell |S1000 spell [spell|spell]^
add |S1000 add |S1000 add [add|add]^
put |S1000 put |S1000 put [put|put]^
must |S1000 must |S1000 must [must|must]^
large |S1000 large |S1000 large [large|large]^
too |S1000 too |S1000 too [too|too]^
spell |S1000 spell |S1000 spell [spell|spell]^
went |S1000 went |S1000 went [went|went]^
play |S1000 play |S1000 play [play|play]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
big |S1000 big |S1000 big [big|big]^
old |S1000 old |S1000 old [old|old]^
play |S1000 play |S1000 play [play|play]^
hand |S1000 hand |S1000 hand [hand|hand]^
read |S1000 read |S1000 read [read|read]^
well |S1000 well |S1000 well [well|well]^
port |S1000 port |S1000 port [port|port]^
even |S1000 even |S1000 even [even|even]^
read |S1000 read |S1000 read [read|read]^
small |S1000 small |S1000 small [small|small]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
well |S1000 well |S1000 well [well|well]^
three |S1000 three |S1000 three [three|three]^
also |S1000 also |S1000 also [also|also]^
put |S1000 put |S1000 put [put|put]^
spell |S1000 spell |S1000 spell [spell|spell]^
too |S1000 too |S1000 too [too|too]^
spell |S1000 spell |S1000 spell [spell|spell]^
hand |S1000 hand |S1000 hand [hand|hand]^
end |S1000 end |S1000 end [end|end]^
does |S1000 does |S1000 does [does|does]^
add |S1000 add |S1000 add [add|add]^
old |S1000 old |S1000 old [old|old]^
want |S1000 want |S1000 want [want|want]^
port |S1000 port |S1000 port [port|port]^
too |S1000 too |S1000 too [too|too]^
even |S1000 even |S1000 even [even|even]^
land |S1000 land |S1000 land [land|land]^
play |S1000 play |S1000 play [play|play]^
want |S1000 want |S1000 want [want|want]^
must |S1000 must |S1000 must [must|must]^
end |S1000 end |S1000 end [end|end]^
big |S1000 big |S1000 big [big|big]^
even |S1000 even |S1000 even [even|even]^
read |S1000 read |S1000 read [read|read]^
home |S1000 home |S1000 home [home|home]^
also |S1000 also |S1000 also [also|also]^
end |S1000 end |S1000 end [end|end]^
spell |S1000 spell |S1000 spell [spell|spell]^
land |S1000 land |S1000 land [land|land]^
large |S1000 large |S1000 large [large|large]^
spell |S1000 spell |S1000 spell [spell|spell]^
port |S1000 port |S1000 port [port|port]^
end |S1000 end |S1000 end [end|end]^
set |S1000 set |S1000 set [set|set]^
port |S1000 port |S1000 port [port|port]^
spell |S1000 spell |S1000 spell [spell|spell]^
must |S1000 must |S1000 must [must|must]^
land |S1000 land |S1000 land [land|land]^
old |S1000 old |S1000 old [old|old]^
play |S1000 play |S1000 play [play|play]^
big |S1000 big |S1000 big [big|big]^
large |S1000 large |S1000 large [large|large]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
does |S1000 does |S1000 does [does|does]^
set |S1000 set |S1000 set [set|set]^
land |S1000 land |S1000 land [land|land]^
play |S1000 play |S1000 play [play|play]^
even |S1000 even |S1000 even [even|even]^
add |S1000 add |S1000 add [add|add]^
three |S1000 three |S1000 three [three|three]^
old |S1000 old |S1000 old [old|old]^
does |S1000 does |S1000 does [does|does]^
old |S1000 old |S1000 old [old|old]^
land |S1000 land |S1000 land [land|land]^
