so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
so |S1000 so |S1000 so [so|so]^
these |S1000 these |S1000 these [these|these]^
