an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
an |S1000 an |S1000 an |S1000 an [an|an]^
