would |S1000 would |S1000 would [would|would]^
can |S1000 can |S1000 can [can|can]^
would |S1000 would |S1000 would [would|would]^
it |S1000 it |S1000 it [it|it]^
she |S1000 she |S1000 she [she|she]^
would |S1000 would |S1000 would [would|would]^
me |S1000 me |S1000 me [me|me]^
where |S1000 where |S1000 where [where|where]^
would |S1000 would |S1000 would [would|would]^
here |S1000 here |S1000 here [here|here]^
it |S1000 it |S1000 it [it|it]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
would |S1000 would |S1000 would [would|would]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
would |S1000 would |S1000 would [would|would]^
her |S1000 her |S1000 her [her|her]^
would |S1000 would |S1000 would [would|would]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
is |S1000 is |S1000 is [is|is]^
would |S1000 would |S1000 would [would|would]^
you |S1000 you |S1000 you [you|you]^
what |S1000 what |S1000 what [what|what]^
where |S1000 where |S1000 where [where|where]^
get |S1000 get |S1000 get [get|get]^
will |S1000 will |S1000 will [will|will]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
get |S1000 get |S1000 get [get|get]^
would |S1000 would |S1000 would [would|would]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
you |S1000 you |S1000 you [you|you]^
know |S1000 know |S1000 know [know|know]^
can |S1000 can |S1000 can [can|can]^
would |S1000 would |S1000 would [would|would]^
there |S1000 there |S1000 there [there|there]^
would |S1000 would |S1000 would [would|would]^
her |S1000 her |S1000 her [her|her]^
would |S1000 would |S1000 would [would|would]^
where |S1000 where |S1000 where [where|where]^
would |S1000 would |S1000 would [would|would]^
what |S1000 what |S1000 what [what|what]^
