enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
enough |S1000 enough |S1000 enough |S1000 enough [enough|enough]^
